640 427
123 122 66
122 121 65
122 121 65
120 121 64
120 121 64
120 121 64
119 120 63
119 120 63
118 119 62
118 119 62
117 118 61
116 117 60
116 117 60
116 117 60
113 117 58
113 117 58
111 117 55
111 117 55
111 117 55
110 116 52
110 116 52
110 117 50
110 117 50
110 117 49
109 116 48
109 116 48
109 116 46
107 117 46
107 117 46
107 117 46
107 117 46
107 117 46
107 117 46
107 117 46
107 117 46
106 118 44
106 118 44
106 118 44
106 118 42
106 118 42
106 119 40
106 119 40
106 119 40
106 121 40
106 121 40
106 121 40
106 121 40
106 121 40
106 121 40
106 121 40
106 121 40
105 123 41
104 122 40
104 122 40
103 121 39
102 120 38
101 119 37
100 118 36
100 118 36
100 119 40
99 118 39
98 117 38
97 116 37
96 115 36
95 114 35
95 114 35
95 114 35
93 111 37
93 111 37
93 111 37
92 110 36
92 110 36
91 109 35
91 109 35
91 109 35
90 106 33
89 105 34
89 105 34
90 103 33
89 102 33
90 101 33
89 100 34
89 100 34
87 98 32
87 98 32
86 96 33
85 95 32
84 94 31
83 93 32
82 92 31
82 92 31
123 79 44
123 79 44
123 79 44
123 79 44
123 79 44
123 79 44
123 79 44
123 79 44
124 78 44
124 78 44
124 78 44
124 78 44
124 78 44
124 78 44
124 78 44
124 78 44
124 78 44
124 78 44
124 78 44
124 78 44
124 78 44
124 78 44
124 78 44
124 78 44
124 78 42
124 78 42
124 78 42
124 78 42
124 78 42
124 78 42
124 78 42
124 78 42
123 77 41
123 77 41
123 77 41
123 77 41
123 77 41
123 77 41
123 77 41
123 77 41
124 76 40
124 76 40
124 76 40
124 76 40
124 76 40
124 76 40
124 76 40
124 76 40
124 76 40
124 76 40
124 76 40
123 75 39
123 75 39
123 75 39
123 75 39
123 75 39
123 75 39
123 75 39
123 75 39
123 75 39
123 75 39
123 75 39
123 75 39
123 75 39
123 73 38
123 73 38
123 73 38
123 73 38
123 73 38
123 73 38
123 73 38
123 73 38
122 74 38
122 74 38
122 74 38
122 74 38
122 74 38
122 74 38
122 74 38
122 74 38
122 74 38
122 74 38
122 74 38
122 74 38
122 74 38
122 74 38
122 74 38
122 74 38
119 73 39
119 73 39
119 73 39
119 73 39
119 73 39
119 73 39
119 73 39
119 73 39
119 73 39
119 73 39
119 73 39
119 73 39
119 73 39
119 73 39
119 73 39
119 73 39
121 72 40
119 73 40
119 73 40
119 73 40
119 74 41
119 74 41
118 75 41
118 75 41
119 74 41
119 74 41
119 74 41
119 74 41
119 74 41
120 75 42
120 75 42
120 75 42
120 75 42
121 76 43
121 76 43
122 77 44
122 77 44
122 77 44
122 77 44
122 77 44
123 78 45
123 78 45
123 78 45
123 78 45
123 78 45
123 78 45
123 78 45
123 78 45
121 78 43
121 78 43
121 78 44
121 78 44
121 78 46
120 77 45
120 77 45
120 76 47
118 77 47
113 72 42
115 74 42
110 71 38
112 73 42
110 73 46
100 62 39
125 87 66
247 203 194
222 177 172
225 179 179
230 184 187
234 188 191
231 185 188
215 169 172
218 172 174
222 177 180
222 177 180
222 177 180
222 177 180
222 177 180
222 177 180
222 177 180
222 177 180
229 180 186
224 175 181
227 176 183
233 180 188
230 177 185
220 167 175
220 169 176
228 179 185
239 190 196
244 195 201
251 202 208
253 206 212
255 209 215
255 210 216
255 209 215
254 207 213
250 204 207
253 204 208
253 204 208
252 203 207
249 200 204
248 197 202
247 196 201
247 197 200
242 193 196
240 191 194
239 189 192
238 188 191
239 187 191
238 186 190
239 184 189
237 182 187
236 173 182
237 171 181
235 169 179
235 167 178
235 167 178
237 167 178
237 167 178
239 167 179
233 161 172
226 150 162
230 152 165
198 128 138
233 172 179
255 197 203
240 173 182
244 168 180
230 141 159
222 133 151
213 120 139
202 107 127
199 100 121
201 97 120
205 97 121
205 97 121
205 88 117
202 87 116
205 91 117
221 98 127
225 94 126
211 78 109
214 87 116
240 123 149
235 149 160
251 174 182
241 171 179
246 170 180
210 117 135
211 99 123
227 107 134
227 104 133
220 102 126
219 101 125
217 98 120
216 94 117
213 90 111
210 84 105
209 80 102
208 79 101
206 68 93
200 62 87
195 57 82
194 54 80
189 49 75
188 48 74
198 56 82
209 67 93
212 62 91
205 56 85
193 51 75
188 49 70
185 46 65
177 31 50
166 14 35
164 7 28
192 66 69
194 88 92
233 62 96
191 96 104
217 178 161
186 71 78
251 112 131
235 139 151
254 195 197
255 198 197
234 170 170
254 179 176
254 169 166
255 174 164
248 176 161
234 178 155
255 235 203
198 97 85
157 22 18
97 0 0
86 4 0
233 151 129
189 118 96
89 45 16
130 96 84
72 2 0
220 155 149
255 246 227
135 61 52
120 10 9
128 25 20
146 28 26
156 27 31
142 16 20
138 15 20
132 11 16
130 14 15
94 0 0
104 0 0
128 20 7
236 173 142
230 187 153
255 219 188
255 210 185
247 208 177
239 215 171
203 159 112
193 108 69
179 125 81
199 137 96
173 101 63
154 76 40
148 65 31
141 57 23
138 49 15
178 85 52
147 34 20
102 16 0
195 146 106
249 223 174
245 222 172
233 196 154
246 198 162
227 172 141
231 166 148
241 159 145
214 107 99
176 53 48
120 0 0
144 15 20
148 21 32
212 84 97
218 91 100
197 55 69
211 56 74
207 59 75
177 43 54
157 23 34
182 27 45
200 23 49
189 36 54
189 32 51
188 26 47
198 36 57
222 66 87
234 91 111
222 90 111
203 80 100
222 96 117
229 97 118
255 122 143
200 52 74
185 36 58
198 50 74
174 30 57
224 84 111
255 185 196
225 124 142
221 92 120
244 100 133
242 101 135
225 91 124
221 96 130
230 106 142
212 100 122
255 159 173
240 142 155
232 149 157
250 175 180
245 123 148
239 108 139
216 146 157
230 90 119
224 98 122
243 131 153
225 117 140
227 113 139
230 105 137
242 114 149
253 128 162
230 115 148
250 121 159
216 71 114
220 64 111
233 80 126
247 102 145
218 83 123
235 106 144
235 109 146
234 110 146
234 110 146
233 112 147
235 114 149
239 119 154
244 124 159
247 129 163
237 123 156
242 127 160
244 124 159
236 116 151
231 111 146
234 116 150
239 124 157
242 128 161
245 137 163
242 135 161
244 140 167
249 151 176
255 161 185
255 167 189
255 172 193
255 176 196
253 181 195
253 179 192
238 162 175
231 153 167
241 163 176
239 163 175
234 163 171
244 174 182
249 180 198
251 174 194
255 172 197
255 170 195
255 184 208
248 174 199
250 172 198
255 170 201
247 177 203
244 170 197
242 162 191
249 160 192
255 161 195
251 154 189
236 139 174
222 125 160
231 137 171
237 146 179
244 157 189
247 167 196
245 171 198
241 171 197
236 171 195
235 170 194
243 175 196
242 174 195
242 174 195
241 173 196
241 173 196
240 172 197
240 172 197
239 171 196
245 173 195
243 174 195
240 175 195
240 177 196
240 179 197
242 179 198
245 180 200
248 180 201
241 180 198
236 175 193
232 173 191
235 176 194
236 177 195
233 176 193
233 176 193
236 179 196
238 184 197
239 185 198
240 186 199
240 186 199
239 185 198
240 186 199
241 187 200
243 189 202
236 189 199
236 189 199
235 188 198
235 188 198
236 189 199
238 191 201
239 192 202
240 193 203
240 190 201
242 192 203
241 191 202
238 188 199
238 188 199
242 192 203
243 193 204
242 192 203
243 193 204
241 191 202
240 188 200
239 187 199
240 186 199
240 186 199
239 185 198
239 183 196
236 184 196
238 188 199
242 192 201
244 197 205
246 201 206
246 204 208
245 204 208
244 204 205
247 213 214
249 217 218
205 181 171
112 96 70
107 99 53
121 116 61
121 115 67
120 111 72
114 107 61
115 108 62
115 109 61
116 110 62
117 111 61
118 112 62
119 113 63
119 113 61
121 115 63
122 116 64
123 117 65
124 118 66
125 119 67
125 119 67
125 119 67
125 119 67
125 122 67
125 122 67
125 122 67
125 122 67
125 122 67
125 122 67
125 122 67
125 122 67
124 123 67
124 123 67
123 122 66
123 122 66
122 121 65
122 121 65
121 120 64
121 120 64
119 120 63
119 120 63
119 120 63
118 119 62
117 118 61
117 118 61
117 118 61
116 117 60
115 116 59
113 116 59
113 116 59
112 116 57
111 117 57
110 116 54
108 117 54
108 117 54
109 115 51
109 115 51
109 116 49
109 116 49
109 116 48
108 115 47
108 115 47
108 115 45
106 116 45
106 116 45
106 116 45
106 116 45
106 116 45
106 116 45
106 116 45
106 116 45
105 117 45
105 117 43
105 117 43
105 117 43
105 117 41
105 117 41
105 118 39
105 118 39
106 121 40
106 121 40
106 121 40
106 121 40
106 121 40
106 121 40
106 121 40
106 121 40
103 121 39
103 121 39
102 120 38
101 119 37
101 119 37
100 118 36
100 118 36
99 117 35
100 117 39
99 116 38
98 115 37
97 114 36
96 113 35
96 113 35
96 113 35
96 113 35
93 111 37
93 111 37
92 110 36
92 110 36
91 109 35
91 109 35
90 108 34
90 108 34
89 105 32
89 105 34
88 104 33
90 103 33
89 102 33
89 100 32
89 100 34
88 99 33
87 98 32
87 98 32
86 96 33
85 95 32
84 94 31
83 93 32
82 92 31
82 92 31
123 79 44
123 79 44
123 79 44
123 79 44
123 79 44
123 79 44
123 79 44
123 79 44
124 78 44
124 78 44
124 78 44
124 78 44
124 78 44
124 78 44
124 78 44
124 78 44
124 78 44
124 78 44
124 78 44
124 78 44
124 78 44
124 78 44
124 78 44
124 78 44
124 78 42
124 78 42
124 78 42
124 78 42
124 78 42
124 78 42
124 78 42
124 78 42
123 77 41
123 77 41
123 77 41
123 77 41
123 77 41
123 77 41
123 77 41
123 77 41
124 76 40
124 76 40
124 76 40
124 76 40
124 76 40
124 76 40
124 76 40
124 76 40
124 76 40
124 76 40
124 76 40
123 75 39
123 75 39
123 75 39
123 75 39
123 75 39
123 75 39
123 75 39
123 75 39
123 75 39
123 75 39
123 75 39
123 75 39
123 75 39
123 73 38
123 73 38
123 73 38
123 73 38
123 73 38
123 73 38
123 73 38
123 73 38
122 74 38
122 74 38
122 74 38
122 74 38
122 74 38
122 74 38
122 74 38
122 74 38
122 74 38
122 74 38
122 74 38
122 74 38
122 74 38
122 74 38
122 74 38
122 74 38
119 73 39
119 73 39
119 73 39
119 73 39
119 73 39
119 73 39
119 73 39
119 73 39
119 73 39
119 73 39
119 73 39
119 73 39
119 73 39
119 73 39
119 73 39
119 73 39
121 72 40
119 73 40
119 73 40
119 73 40
118 73 40
119 74 41
118 75 41
118 75 41
118 73 40
118 73 40
119 74 41
119 74 41
119 74 41
119 74 41
120 75 42
120 75 42
120 75 42
120 75 42
121 76 43
122 77 44
122 77 44
122 77 44
122 77 44
121 76 43
123 78 45
123 78 45
123 78 45
123 78 45
123 78 45
123 78 45
123 78 45
123 78 45
121 78 43
121 78 43
121 78 44
121 78 44
121 78 46
120 77 45
120 77 45
120 76 47
121 80 50
115 74 44
115 74 42
110 71 38
108 69 38
108 71 44
92 54 31
128 90 69
237 194 187
228 185 179
247 203 202
234 189 192
226 181 186
239 194 199
228 183 186
230 185 188
226 181 184
225 180 183
225 180 183
225 180 183
224 179 182
224 179 182
224 179 182
224 179 182
226 179 185
228 179 185
228 179 185
228 177 184
228 177 184
226 175 182
223 172 179
219 168 175
233 180 188
238 185 193
242 189 197
246 195 202
251 200 207
255 206 213
255 208 214
255 206 212
253 204 210
253 204 210
252 203 207
252 203 207
251 202 206
249 200 203
248 199 202
247 198 201
246 197 200
243 194 197
241 191 194
240 188 192
241 186 191
241 184 190
239 182 188
239 180 186
239 178 186
239 176 185
239 176 185
240 174 184
239 171 182
240 170 181
240 168 180
239 167 179
232 161 169
225 149 159
223 150 159
206 139 146
255 201 204
250 194 197
240 175 181
238 162 172
248 164 180
246 159 176
237 148 166
228 135 154
220 123 143
215 113 135
208 104 127
203 97 120
207 93 119
205 95 120
196 88 112
195 81 107
212 85 115
215 84 116
204 77 107
194 74 102
227 126 144
255 171 184
239 166 175
247 171 183
226 135 152
204 96 120
224 104 132
219 94 124
221 98 126
221 99 124
219 99 124
219 100 122
218 99 119
216 95 114
211 88 106
208 83 101
207 69 92
198 60 83
194 55 78
195 56 79
194 52 76
188 44 69
193 46 72
203 56 82
210 61 90
211 64 90
196 52 77
186 44 66
189 48 67
173 30 48
158 11 29
164 15 34
208 45 62
205 47 72
177 22 56
222 192 184
231 225 203
232 154 150
229 96 113
209 151 147
245 185 185
231 149 155
201 100 108
214 124 124
255 217 205
220 169 148
228 163 143
255 184 169
219 116 111
98 8 0
107 6 0
181 60 52
253 153 138
253 202 173
242 205 176
255 240 220
255 248 232
255 252 230
169 123 108
237 220 192
255 242 210
81 0 0
135 37 28
117 21 9
114 27 8
115 29 12
159 76 62
155 73 59
166 87 72
198 117 100
211 130 111
100 18 0
68 0 0
154 53 41
250 154 138
245 192 158
236 209 164
253 219 171
221 174 128
161 121 69
218 154 110
198 123 84
104 20 0
83 0 0
104 25 0
100 25 0
97 18 0
186 101 72
197 121 97
144 77 48
207 149 112
255 206 162
255 200 155
255 201 154
254 208 159
247 211 159
236 206 172
233 179 153
220 128 115
236 108 107
222 71 80
219 58 73
167 11 25
156 5 20
177 41 51
211 65 78
225 66 84
202 33 54
213 39 62
192 23 44
173 10 29
199 42 59
178 23 37
190 34 48
182 23 41
167 8 28
181 25 46
206 57 79
223 81 103
230 94 116
214 67 96
253 105 131
224 76 98
200 54 73
202 61 78
176 40 60
203 75 98
255 150 176
249 126 154
240 111 141
242 111 142
228 101 130
207 87 114
228 103 133
244 109 142
228 79 119
214 90 116
233 142 157
255 172 184
235 148 157
231 150 159
255 170 194
218 80 114
232 134 157
255 200 211
207 95 117
214 70 105
210 64 101
240 117 148
237 128 157
239 124 155
241 111 149
242 118 154
222 86 126
221 70 115
231 78 124
224 81 124
233 101 140
239 110 148
235 106 144
240 114 151
239 113 150
238 112 149
237 111 148
236 112 148
236 112 148
237 113 149
238 114 150
241 127 160
230 116 149
229 114 147
240 122 156
242 127 160
238 124 157
239 130 161
248 141 171
253 150 177
247 147 173
246 148 173
250 156 180
255 163 188
253 165 189
251 165 190
250 166 190
255 179 197
244 167 185
232 151 168
231 150 167
240 159 176
240 162 176
240 164 177
244 172 184
254 179 200
255 172 196
255 170 198
255 166 194
248 168 195
240 164 190
248 165 195
253 164 196
231 162 190
237 162 192
244 159 192
242 148 184
235 135 173
231 129 168
234 132 171
239 139 177
244 158 187
248 165 193
251 173 199
250 176 201
244 174 198
240 172 195
239 171 194
240 172 195
241 173 194
240 172 193
240 172 193
239 171 194
238 170 193
237 169 194
237 169 194
236 168 193
232 163 182
230 166 183
230 167 184
229 171 186
231 173 188
233 175 190
237 176 192
239 176 193
240 179 195
232 174 189
230 172 187
234 176 191
235 178 193
233 176 191
233 179 193
238 184 198
241 189 201
242 190 202
243 191 203
243 191 203
243 191 203
243 191 203
245 193 205
247 195 207
246 199 209
246 199 209
246 199 209
246 199 209
247 200 210
248 201 211
249 202 212
249 202 212
244 194 205
246 196 207
245 195 206
242 192 203
243 193 204
246 196 207
247 197 208
246 196 207
246 196 207
244 194 205
243 191 203
241 189 201
242 188 201
241 187 200
240 186 199
241 185 198
241 189 201
242 190 202
244 194 203
245 198 206
246 201 206
245 203 207
246 204 208
245 205 206
252 216 220
200 168 169
91 67 57
92 75 47
125 114 68
112 105 51
104 96 49
112 102 66
115 107 61
115 107 61
116 108 61
117 109 62
118 110 61
118 110 61
119 111 62
119 112 60
119 113 61
120 114 62
121 115 63
122 116 64
123 117 65
123 117 65
124 118 66
123 117 65
123 120 65
123 120 65
123 120 65
123 120 65
124 121 66
124 121 66
124 121 66
124 121 66
123 122 66
123 122 66
122 121 65
122 121 65
121 120 64
121 120 64
120 119 63
120 119 63
118 119 62
118 119 62
118 119 62
117 118 61
117 118 61
116 117 60
116 117 60
115 116 59
112 115 58
112 115 58
112 115 58
110 116 56
110 116 56
107 116 53
107 116 53
107 116 53
108 114 50
108 114 50
108 115 48
108 115 48
108 115 47
107 114 46
107 114 46
107 114 44
105 115 46
105 115 46
105 115 46
105 115 46
105 115 46
105 115 46
105 115 46
105 115 46
104 116 44
104 116 44
104 116 44
104 116 42
104 116 42
104 116 40
104 116 40
104 116 40
105 120 39
105 120 39
105 120 39
105 120 39
105 120 39
105 120 39
105 120 39
105 120 39
101 119 37
101 119 37
101 119 37
100 118 36
100 118 36
99 117 35
99 117 35
98 116 34
99 116 38
98 115 37
97 114 36
96 113 35
95 112 34
94 111 33
94 111 33
95 112 34
93 111 37
92 110 36
92 110 36
92 110 36
91 109 35
90 108 34
90 108 34
90 108 34
89 105 32
89 105 34
88 104 33
89 102 32
89 102 33
89 100 32
88 99 33
88 99 33
87 98 32
87 98 32
86 96 33
85 95 32
84 94 31
83 93 32
82 92 31
82 92 31
123 79 44
123 79 44
123 79 44
123 79 44
123 79 44
123 79 44
123 79 44
123 79 44
124 78 44
124 78 44
124 78 44
124 78 44
124 78 44
124 78 44
124 78 44
124 78 44
124 78 44
124 78 44
124 78 44
124 78 44
124 78 44
124 78 44
124 78 44
124 78 44
124 78 42
124 78 42
124 78 42
124 78 42
124 78 42
124 78 42
124 78 42
124 78 42
123 77 41
123 77 41
123 77 41
123 77 41
123 77 41
123 77 41
123 77 41
123 77 41
124 76 40
124 76 40
124 76 40
124 76 40
124 76 40
124 76 40
124 76 40
124 76 40
124 76 40
124 76 40
124 76 40
123 75 39
123 75 39
123 75 39
123 75 39
123 75 39
123 75 39
123 75 39
123 75 39
123 75 39
123 75 39
123 75 39
123 75 39
123 75 39
123 73 38
123 73 38
123 73 38
123 73 38
123 73 38
123 73 38
123 73 38
123 73 38
122 74 38
122 74 38
122 74 38
122 74 38
122 74 38
122 74 38
122 74 38
122 74 38
122 74 38
122 74 38
122 74 38
122 74 38
122 74 38
122 74 38
122 74 38
122 74 38
119 73 39
119 73 39
119 73 39
119 73 39
119 73 39
119 73 39
119 73 39
119 73 39
119 73 39
119 73 39
119 73 39
119 73 39
119 73 39
119 73 39
119 73 39
119 73 39
120 71 39
118 72 39
119 73 40
119 73 40
118 73 40
118 73 40
118 75 41
118 75 41
118 73 40
118 73 40
118 73 40
119 74 41
119 74 41
119 74 41
119 74 41
119 74 41
120 75 42
120 75 42
121 76 43
122 77 44
122 77 44
122 77 44
121 76 43
121 76 43
123 78 45
123 78 45
123 78 45
123 78 45
123 78 45
123 78 45
123 78 45
123 78 45
121 78 43
121 78 43
121 78 44
121 78 44
121 78 46
120 77 45
120 77 45
120 76 47
118 77 47
114 73 43
114 73 41
111 72 39
108 69 38
109 72 45
86 48 25
131 93 72
237 194 187
233 190 184
239 195 194
230 185 188
218 173 178
229 184 189
237 192 197
233 188 191
234 188 191
234 188 191
233 187 190
232 186 189
231 185 188
231 185 188
230 184 187
230 184 187
225 178 184
226 179 185
225 178 184
224 175 181
223 174 180
225 174 181
222 169 177
217 164 172
226 166 178
232 172 184
235 177 189
236 178 190
240 184 195
247 194 204
253 200 210
255 202 212
255 205 214
253 204 210
252 203 209
252 203 207
251 205 208
251 205 207
248 202 202
246 200 200
249 199 202
246 196 199
243 191 195
242 187 192
242 185 191
242 183 189
242 181 188
241 178 186
239 179 187
240 179 187
241 178 187
242 176 186
241 173 184
240 170 181
238 166 178
236 164 176
229 158 166
230 157 166
220 147 156
231 166 172
255 218 221
243 187 190
234 167 174
238 158 169
229 146 162
234 150 166
238 151 168
240 149 167
241 146 166
242 143 164
238 136 158
231 127 150
224 112 136
220 114 137
208 106 128
199 91 115
208 89 117
219 94 124
206 83 112
180 61 89
211 97 120
244 147 164
240 160 171
239 163 175
244 156 172
218 110 134
217 97 125
215 88 118
217 88 118
215 91 119
215 95 120
219 101 123
220 104 123
217 100 118
209 91 107
203 82 99
205 69 89
199 62 82
193 54 75
193 51 73
193 49 72
194 48 71
193 45 69
194 44 69
193 54 77
195 53 77
190 46 69
187 41 62
181 35 54
166 24 40
153 15 30
154 18 30
136 21 26
216 27 67
183 64 92
235 201 200
209 107 121
181 106 103
255 187 191
232 211 192
243 151 156
219 109 118
240 123 132
238 135 138
252 175 165
209 137 122
241 147 137
183 61 58
120 14 14
158 50 48
250 160 149
255 193 170
255 208 184
255 188 169
242 187 167
235 209 182
240 192 178
231 253 214
255 241 223
221 194 167
237 255 210
104 27 11
154 35 31
106 23 7
209 94 87
248 145 136
246 167 154
239 187 166
255 241 214
237 235 197
241 255 212
244 255 220
255 208 185
145 58 41
170 71 50
208 143 101
246 205 151
239 189 140
144 83 39
206 148 108
247 189 139
163 90 49
135 48 18
147 59 35
121 43 20
120 48 24
135 54 33
120 29 10
206 131 102
167 98 65
183 119 83
249 184 146
224 156 119
238 176 139
240 192 154
235 200 160
255 181 164
248 165 149
243 157 144
224 127 118
224 109 106
194 59 63
201 54 62
183 32 41
151 7 17
134 8 12
135 21 21
140 11 16
174 19 33
216 51 68
173 21 34
154 23 29
191 37 47
186 32 42
164 12 25
156 3 21
172 21 40
187 38 58
201 52 74
220 72 96
223 70 101
206 56 83
188 41 60
223 82 98
173 38 53
174 45 63
255 140 164
229 109 136
246 115 146
241 106 138
212 77 109
227 98 128
223 99 127
215 86 114
246 102 135
226 71 105
215 61 99
249 157 172
223 143 152
236 143 154
230 147 157
253 152 170
232 107 137
212 99 127
192 98 116
191 67 95
236 81 121
253 101 142
253 125 160
220 110 139
235 117 151
255 126 165
233 101 140
212 67 110
239 86 132
232 87 130
232 102 140
219 99 134
251 127 163
239 107 146
239 113 150
238 109 147
235 106 144
232 103 141
231 102 140
232 102 140
232 102 140
231 101 139
249 139 168
241 131 160
240 127 157
246 136 165
249 140 169
244 140 167
240 140 166
239 144 168
253 158 182
248 154 180
247 153 179
249 156 183
248 158 184
247 158 186
246 160 187
248 163 192
251 169 192
235 151 174
231 146 169
238 153 176
241 156 177
242 161 180
246 168 184
246 172 187
254 171 199
254 165 195
255 162 193
249 158 189
238 155 183
239 160 189
245 160 191
248 154 188
231 146 179
240 150 185
245 149 186
239 139 177
226 128 166
227 133 169
239 152 186
254 170 203
247 171 197
246 174 198
244 174 198
240 175 197
238 173 195
239 171 194
239 169 193
243 169 194
237 169 190
236 168 189
236 168 189
235 167 190
234 166 189
233 165 190
232 164 189
232 164 189
224 160 177
226 163 180
227 169 184
230 173 188
231 177 191
234 177 192
234 176 191
234 176 191
238 180 195
232 174 189
233 175 190
241 184 199
246 189 204
242 188 202
244 190 204
250 196 210
245 195 204
246 196 205
246 196 205
246 196 205
246 196 205
247 197 206
249 199 208
252 202 211
254 204 213
254 204 213
254 204 213
254 204 213
254 204 213
253 203 212
252 202 211
252 202 211
246 199 209
248 201 211
248 201 211
245 198 208
245 198 208
248 201 211
249 202 212
247 200 210
247 197 208
246 196 207
245 193 205
244 192 204
245 191 204
245 191 204
244 190 203
245 189 202
246 194 206
246 194 206
246 196 205
244 197 205
245 200 205
246 201 206
245 203 207
245 205 206
245 208 215
255 223 224
140 113 104
102 85 55
116 106 57
112 105 51
119 111 65
112 102 66
115 107 61
115 107 61
116 108 61
117 109 62
117 109 60
118 110 61
118 110 61
119 112 60
118 112 60
119 113 61
120 114 62
121 115 63
122 116 64
122 116 64
122 116 64
122 116 64
122 119 64
122 119 64
122 119 64
122 119 64
123 120 65
123 120 65
123 120 65
124 121 66
122 121 65
122 121 65
122 121 65
121 120 64
121 120 64
120 119 63
120 119 63
119 118 62
117 118 61
117 118 61
117 118 61
116 117 60
116 117 60
115 116 59
115 116 59
115 116 59
112 115 58
111 114 57
110 115 57
110 116 56
107 115 55
106 115 52
106 115 52
105 115 52
108 114 50
108 114 50
107 114 47
107 114 47
107 114 46
107 114 46
106 113 45
106 113 43
104 114 45
104 114 45
104 114 45
104 114 45
104 114 45
104 114 45
104 114 45
104 114 45
103 115 43
103 115 43
103 115 43
103 115 41
103 115 41
103 115 39
103 115 39
103 115 39
103 118 37
103 118 37
103 118 37
103 118 37
103 118 37
103 118 37
103 118 37
103 118 37
100 118 36
100 118 36
99 117 35
99 117 35
99 117 35
98 116 34
98 116 34
98 116 34
97 114 36
97 114 36
96 113 35
94 111 33
94 111 33
93 110 32
93 110 32
93 110 32
92 110 36
92 110 36
92 110 36
91 109 35
91 109 35
90 108 34
90 108 34
90 108 34
89 105 32
89 105 34
88 104 33
89 102 32
88 101 32
89 100 32
88 99 33
88 99 33
87 98 32
87 98 32
86 96 33
85 95 32
84 94 31
83 93 32
82 92 31
82 92 31
123 79 44
123 79 44
123 79 44
123 79 44
123 79 44
123 79 44
123 79 44
123 79 44
124 78 44
124 78 44
124 78 44
124 78 44
124 78 44
124 78 44
124 78 44
124 78 44
124 78 44
124 78 44
124 78 44
124 78 44
124 78 44
124 78 44
124 78 44
124 78 44
124 78 42
124 78 42
124 78 42
124 78 42
124 78 42
124 78 42
124 78 42
124 78 42
123 77 41
123 77 41
123 77 41
123 77 41
123 77 41
123 77 41
123 77 41
123 77 41
124 76 40
124 76 40
124 76 40
124 76 40
124 76 40
124 76 40
124 76 40
124 76 40
124 76 40
124 76 40
124 76 40
123 75 39
123 75 39
123 75 39
123 75 39
123 75 39
123 75 39
123 75 39
123 75 39
123 75 39
123 75 39
123 75 39
123 75 39
123 75 39
123 73 38
123 73 38
123 73 38
123 73 38
123 73 38
123 73 38
123 73 38
123 73 38
122 74 38
122 74 38
122 74 38
122 74 38
122 74 38
122 74 38
122 74 38
122 74 38
122 74 38
122 74 38
122 74 38
122 74 38
122 74 38
122 74 38
122 74 38
122 74 38
119 73 39
119 73 39
119 73 39
119 73 39
119 73 39
119 73 39
119 73 39
119 73 39
119 73 39
119 73 39
119 73 39
119 73 39
119 73 39
119 73 39
119 73 39
119 73 39
120 71 39
118 72 39
118 72 39
119 73 40
118 73 40
118 73 40
117 74 40
118 75 41
118 73 40
118 73 40
118 73 40
118 73 40
119 74 41
119 74 41
119 74 41
119 74 41
120 75 42
120 75 42
121 76 43
121 76 43
122 77 44
122 77 44
121 76 43
121 76 43
123 78 45
123 78 45
123 78 45
123 78 45
123 78 45
123 78 45
123 78 45
123 78 45
121 78 43
121 78 43
121 78 44
121 78 44
121 78 46
120 77 45
120 77 45
120 76 47
113 72 42
111 70 40
114 73 41
113 74 41
111 72 41
113 76 49
86 48 25
136 98 77
247 204 197
236 192 189
226 182 183
246 201 204
240 195 200
228 183 188
242 197 202
226 181 184
237 188 192
237 188 192
236 187 191
235 186 190
234 185 189
232 183 187
232 183 187
231 182 186
228 181 187
229 182 188
228 181 187
224 177 183
224 175 181
223 172 179
222 169 177
223 167 176
220 158 171
229 167 180
235 173 186
234 174 186
233 175 187
242 186 197
253 197 208
255 203 214
255 207 216
254 205 211
251 202 208
250 204 207
254 208 210
254 208 210
250 204 204
246 200 200
248 196 200
246 194 198
244 189 194
243 186 192
244 185 191
245 182 190
244 181 189
245 180 188
237 177 185
238 178 186
239 178 186
239 176 185
239 171 182
237 167 178
234 162 174
231 159 171
223 152 160
239 166 175
219 148 156
252 187 193
255 220 223
234 178 181
230 160 168
248 166 178
242 159 175
238 155 171
232 145 162
225 134 152
225 132 151
234 137 157
241 139 161
240 138 160
242 133 156
234 132 153
231 134 153
230 128 150
228 116 141
232 112 140
229 109 137
216 99 128
197 75 100
226 120 140
239 155 170
230 154 166
255 169 187
234 128 151
212 92 120
215 87 120
210 79 110
209 82 111
211 89 114
215 99 120
218 105 123
215 103 119
205 90 105
196 80 93
203 67 87
202 65 85
194 55 76
188 46 68
192 46 69
199 51 75
196 46 71
188 36 61
184 48 70
183 44 67
201 55 78
208 59 81
188 41 60
168 27 43
152 20 33
136 9 18
161 35 47
197 33 68
172 78 102
233 255 250
222 98 124
226 111 124
213 156 145
255 153 162
235 139 141
193 112 109
198 130 121
237 167 155
247 160 151
177 69 66
180 60 59
149 25 23
221 97 105
233 148 141
229 181 159
228 184 159
227 172 151
245 190 170
255 218 196
242 210 187
255 208 192
242 218 192
255 200 184
249 234 201
255 245 211
115 14 6
165 58 50
221 102 98
233 154 139
244 168 155
245 177 166
255 198 187
255 197 186
249 192 181
255 212 199
255 207 194
255 253 225
239 213 178
136 81 40
185 101 57
183 105 56
119 62 9
116 36 0
179 53 38
172 125 69
169 105 59
151 68 36
118 32 9
132 55 35
128 53 34
131 45 30
134 33 23
132 26 2
